codigo_operadora;operadora;CNPJ;razao_social;data_alteracao;email;telefone;grupo;responsavel
0;"Outras";;;"--";;;"TESTE";"TESTE"
1;"Concessionaria Porto Morrinho Ltda";"10994905000188";"CONCESSIONARIA PORTO MORRINHO LTDA";"23/03/2018";;;"TESTE";"TESTE"
2;"Auto Pista Fern�o Dias";"09326342000170";;"21/08/2020";;;"TESTE";"TESTE"
3;"Auto Pista Fluminense";"09324949000111";;"--";;;"TESTE";"TESTE"
4;"Auto Pista Litoral Sul";"09313969000197";;"19/08/2020";;;"TESTE";"TESTE"
5;"Auto Pista Planalto Sul";"09325109000173";;"--";;;"TESTE";"TESTE"
6;"Auto Pista Regis Bittencourt";"09336431000106";;"--";;;"TESTE";"TESTE"
7;"Autoban";"02451848000162";;"--";;;"TESTE";"TESTE"
8;"CRT - ex 22";;;"19/03/2018";;;"TESTE";"TESTE"
11;"Caminhos do Paran�";"02221358000170";;"19/03/2018";;;"TESTE";"TESTE"
13;"CCR Rodoanel";"02846056000197";;"23/03/2018";;;"TESTE";"TESTE"
14;"Eixo SP";"36146575000164";"EIXO SP CONCESSIONARIA DE RODOVIAS S.A.";"23/03/2018";;;"TESTE";"TESTE"
15;"CLN - Litoral Norte";"03643134000119";;"--";;;"TESTE";"TESTE"
16;"Colinas";"03025305000146";;"--";;;"TESTE";"TESTE"
17;"Internacional Mar�tima";"00878189000110";;"--";;;"TESTE";"TESTE"
18;"Concepa";"01654604000114";;"19/03/2018";;;"TESTE";"TESTE"
19;"Concer";"00880446000158";;;;;"TESTE";"TESTE"
22;"EcoRioMinas";"29884545000190";"ECORIOMINAS CONCESSIONARIA DE RODOVIAS S.A.";"27/05/2020";"[email]";"(11) 4359-6000";"TESTE";"TESTE"
24;"Danavi Navega��o Ltda";"01736541000145";;"--";;;"TESTE";"TESTE"
25;"DER - PR";"76669324000189";;"--";;;"TESTE";"TESTE"
26;"DER - SP";"43052497000102";;"--";;;"TESTE";"TESTE"
27;"Dersa";"62464904000125";;"05/10/2020";;;"TESTE";"TESTE"
28;"Econorte";"02222736000130";;"19/03/2018";;;"TESTE";"TESTE"
29;"Ecosul";"02511048000190";;"--";;;"TESTE";"TESTE"
32;"Ecovias";"02509491000126";;"21/08/2020";;;"TESTE";"TESTE"
33;"Henvil";"83892117000154";;"--";;;"TESTE";"TESTE"
34;"Henvil e Setran - PA";;;"--";;;"TESTE";"TESTE"
35;"Intervias";"03207703000183";;"23/03/2018";;;"TESTE";"TESTE"
36;"LAMSA";"00974211000125";;"19/03/2018";;;"TESTE";"TESTE"
38;"Mercovia";"01645397000131";;"23/03/2018";;;"TESTE";"TESTE"
40;"Nascentes das Gerais";"08822767000108";;"23/03/2018";;;"TESTE";"TESTE"
41;"Navega��o Novo Estado";"04288618000150";;"--";;;"TESTE";"TESTE"
44;"Pipes";;;"--";;;"TESTE";"TESTE"
46;"Porto Chibat�o";"84098383000172";;"--";;;"TESTE";"TESTE"
47;"Portoserv e Transcomercial";;;"--";;;"TESTE";"TESTE"
49;"Renovias";"02417464000204";;"--";;;"TESTE";"TESTE"
50;"Ecocataratas";"02228721000189";;"19/03/2018";;;"TESTE";"TESTE"
51;"Rodonorte";"02221531000130";;"19/03/2018";;;"TESTE";"TESTE"
52;"Rodosol";"02879926000396";;"--";;;"TESTE";"TESTE"
54;"Rodovia do A�o";"09414761000164";;"--";;;"TESTE";"TESTE"
55;"Rota 116";"02462250000179";;"--";;;"TESTE";"TESTE"
58;"Setran - PA";;;"--";;;"TESTE";"TESTE"
59;"Setran e Prefeitura";;;"--";;;"TESTE";"TESTE"
60;"SPVias";"03497792000140";;"23/03/2018";;;"TESTE";"TESTE"
62;"Tebe";"02380162000128";;"--";;;"TESTE";"TESTE"
63;"Transbrasiliana";"09074183000164";;"--";;;"TESTE";"TESTE"
65;"Via Lagos";"01612234000152";;"19/03/2018";;;"TESTE";"TESTE"
67;"Via Oeste";"02415408000150";;"21/03/2018";;;"TESTE";"TESTE"
68;"Viapar";"02191601000740";;"19/03/2018";;;"TESTE";"TESTE"
69;"ViaRondon";"10635691000153";;"--";;;"TESTE";"TESTE"
70;"Rota das Bandeiras";"10647979000148";;"--";;;"TESTE";"TESTE"
71;"Ecopistas";"10841050000155";;"23/03/2018";;;"TESTE";"TESTE"
72;"CART - Concession�ria Auto Raposo";"10531501000158";;"23/03/2018";;;"TESTE";"TESTE"
73;"Rodovias do Tiet�";"10678505000163";;"--";;;"TESTE";"TESTE"
74;"Via Bahia";"10670314000155";;"--";;;"TESTE";"TESTE"
75;"APASI";"12658125000192";;"--";;;"TESTE";"TESTE"
76;"Bahia Norte";"12160715000190";;"--";;;"TESTE";"TESTE"
77;"Postos Fiscais";;;"--";;;"TESTE";"TESTE"
78;"Rota dos Coqueiros";"08533336000121";;"--";;;"TESTE";"TESTE"
79;"SPMar";"09191336000153";;;;;"TESTE";"TESTE"
80;"ABRP/SPS - Conc. de Explora��o da Rodovia MT-235";"12987583000175";;"--";;;"TESTE";"TESTE"
81;"ABRM - Cons�rcio dos Benefici�rios da Rodovia da Mudan�a";"05517162000115";;"--";;;"TESTE";"TESTE"
82;"Morro da Mesa";"13858125000107";;"--";;;"TESTE";"TESTE"
83;"Intervias-MT";"12978476000180";;"--";;;"TESTE";"TESTE"
84;"Prefeitura de Araraquara";"45276128000110";;"03/09/2020";"[email]";"0800- 775 5050";"TESTE";"TESTE"
85;"ECO101";"15484093000144";;"15/10/2020";;;"TESTE";"TESTE"
86;"EGR-Empresa Gaucha de Rodovias";"16987837000106";;"23/03/2018";;;"TESTE";"TESTE"
87;"DNIT";"04892707000100";"DNIT-DEPARTAMENTO NACIONAL DE INFRAEST DE TRANSPORTES";"19/03/2018";;;"TESTE";"TESTE"
88;"Rota do Atl�ntico";"13799190000109";"CONCESSIONARIA ROTA DO ATLANTICO S.A.";"--";;;"TESTE";"TESTE"
89;"Eco050";"19208022000170";"CONCESSIONARIA DE RODOVIAS MINAS GERAIS GOIAS S/A";"--";;;"TESTE";"TESTE"
90;"CONCEBRA";"18572225000188";"CONCEBRA - CONCESSIONARIA DAS RODOVIAS CENTRAIS DO BRASIL S.A.";"--";;;"TESTE";"TESTE"
91;"CRO- Concession�ria Rota do Oeste S. A";"19521322000104";"CONCESSIONARIA ROTA DO OESTE S.A.";"--";;;"TESTE";"TESTE"
92;"MS VIA - Concession�ria de Rodovia Sul-Matogrossense S. A.";"19642306000170";"CONCESSIONARIA DE RODOVIA SUL - MATOGROSSENSE S.A";"--";;;"TESTE";"TESTE"
93;"Via 040 - Concession�ria BR 040 S. A.";"19726048000100";"CONCESSIONARIA BR-040 S.A.";"--";;;"TESTE";"TESTE"
94;"Ecovias do Araguaia";"15090690000194";"CONCESSIONARIA ECOVIAS DO ARAGUAIA S.A";"--";;;"TESTE";"TESTE"
95;"EcoPonte";"22163297000149";"CONCESSIONARIA PONTE RIO-NITEROI S.A. - ECOPONTE";"19/03/2018";;;"TESTE";"TESTE"
96;"FANDREIS";"76476050000292";"F ANDREIS E CIA LTDA";"--";;;"TESTE";"TESTE"
97;"AGERGS-Ag�ncia Estadual de Regula��o Dos Servi�os P�blicos Delegados do Rio Grande do Sul";"01962045000100";"AGENCIA ESTADUAL DE REGULACAO DOS SERVICOS PUBLICOS DELEGADOS DO RIO GRA";"--";;;"TESTE";"TESTE"
98;"ANTAQ - Ag�ncia Nacional de Transportes Aquavi�rios";"04903587000108";"AGENCIA NACIONAL DE TRANSPORTES AQUAVIARIOS";"--";;;"TESTE";"TESTE"
99;"Tamoios";"21581284000127";"CONCESSIONARIA RODOVIA DOS TAMOIOS S.A.";"--";;;"TESTE";"TESTE"
100;"ViaRio";"15440708000130";"Concessionaria Viario S.a.";"--";;;"TESTE";"TESTE"
101;"Entrevias";"26664057000189";;"--";;;"TESTE";"TESTE"
102;"ECO135";"08873873000110";;"--";;;"TESTE";"TESTE"
103;"Via Paullista";"03207703000183";;"--";;;"TESTE";"TESTE"
104;"Associacao dos Produtores da Gleba Barreiro";"06131504000127";;"--";;;"TESTE";"TESTE"
105;"Prefeitura de Limeira";"45132495000140";"PREFEITURA MUNICIPAL DE LIMEIRA";"28/11/2019";;;"TESTE";"TESTE"
106;"Prefetura de Pindamonhangaba";"45226214000119";"MUNICIPIO DE PINDAMONHANGABA";"28/11/2019";;;"TESTE";"TESTE"
107;"Prefetura de Tabapu�";"45128816000133";"MUNICIPIO DE TABAPUA";"28/11/2019";;;"TESTE";"TESTE"
108;"Jotec";"07414106000180";"JOTEC- CONSTRUTORA LTDA";"28/11/2019";;;"TESTE";"TESTE"
109;"PIPES Empreendimentos";"06065767002048";"PIPES EMPREENDIMENTOS LTDA";"05/10/2020";;;"TESTE";"TESTE"
110;"CCR ViaSul";"32161500000100";"CONCESSIONARIA DAS RODOVIAS INTEGRADAS DO SUL S.A";"19/03/2018";;;"TESTE";"TESTE"
111;"Via Brasil-MT100";"30820959000134";"VIA BRASIL MT 100 CONCESSIONARIA DE RODOVIAS S.A";"03/12/2019";;;"TESTE";"TESTE"
112;"Associacao Waymare";"02538431000131";"Associacao Waymare";"22/11/2019";;;"TESTE";"TESTE"
113;"Associacao Halitina";"24740474000138";"Associacao Halitina";"22/11/2019";;;"TESTE";"TESTE"
114;"Ecovias do Serrado";"35593905000105";"CONCESSIONARIA ECOVIAS DO CERRADO S.A.";"29/10/2020";;;"TESTE";"TESTE"
115;"Via Brasil-MT320";"32321304000147";"VIA BRASIL MT 320 CONCESSIONARIA DE RODOVIAS S.A.";"20/10/2020";;;"TESTE";"TESTE"
116;"Caminhos do Sol";"07349005000173";"CONCESSIONARIA CAMINHOS DO SOL";"01/02/2021";;;"TESTE";"TESTE"
117;"CCRViaCosteira";"36763716000198";"CONCESSIONARIA CATARINENSE DE RODOVIAS S.A.";"16/02/2021";;;"TESTE";"TESTE"
118;"Way-306";"36128741000108";"CONCESSIONARIA DA RODOVIA MS 306 S.A.";;;;"TESTE";"TESTE"
119;"Rota de Santa Maria";"41886692000102";"CONCESSIONARIA ROTA DE SANTA MARIA S.A";"31/08/2021";;;"TESTE";"TESTE"
120;"Concessionaria Estrada do Feij�o";"31422172000187";"CONCESSIONARIA ESTRADA DO FEIJAO SPE S.A";"28/10/2021";;;"TESTE";"TESTE"
121;"Prefeituna de Itirapina";"46313714000150";;;;;"TESTE";"TESTE"
122;"Prefeituna de Bombinhas";"95815379000102";;;;;"TESTE";"TESTE"
123;"Via Brasil BR 163";"44067725000172";"VIA BRASIL BR 163 CONCESSIONARIA DE RODOVIAS S.A";;;;"TESTE";"TESTE"
124;"Rota dos Gr�os";"41315638000107";"CONCESSIONARIA DE RODOVIAS ROTA DOS GRAOS S/A";"16/10/2022";"[email]";"(66) 2101-1300";"TESTE";"TESTE"
125;"Via Brasil MT 246";"40952394000100";"VIA BRASIL MT 246 CONCESSIONARIA DE RODOVIAS S.ASA";;;;"TESTE";"TESTE"
126;"CCR RIOSP";"44319688000142";"CONCESSIONARIA DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.";"24/08/2020";;;"TESTE";"TESTE"
127;"Via Norte Sul Rodovias";"40832664000131";"VIA NORTE SUL RODOVIAS S/A";"27/01/2023";"[email]";"(66) 3531-4285";"TESTE";"TESTE"
128;"C S Gr�os do Piau�";"42627875000168";"GRAOS DO PIAUI CONCESSIONARIA DE RODOVIAS SPE S.A.";;;;"TESTE";"TESTE"
129;"Caminhos da Serra Ga�cha";"47815827000117";"CAMINHOS DA SERRA GAUCHA S.A.";"23/03/2018";;;"TESTE";"TESTE"
130;"EcoNoroeste";"18756781000104";"ECO NOROESTE";"--";;;"TESTE";"TESTE"
131;"EPR Tri�ngulo";"48127012000108";"CONCESSIONARIA RODOVIAS DO TRIANGULO SPE S.A.";;;;"TESTE";"TESTE"
132;"EPR Sul de Minas";"48127008000140";"CONCESSIONARIA RODOVIAS DO SUL DE MINAS SPE S.A.";"09/10/2023";;;"TESTE";"TESTE"
133;"Way-112";"48851242000115";"CONCESSIONARIA DAS RODOVIAS DO LESTE MS S.A.";"11/02/2024";"[email]";"(67) 3562-7650";"TESTE";"TESTE"
134;"Via Araucaria";"47155252000153";"VIA ARAUCARIA CONCESSIONARIA DE RODOVIAS S.A.";"19/03/2018";"[email]";"(11) 3039-9039";"TESTE";"TESTE"
135;"EPR Litoral Pioneiro";"51137031000120";"EPR Litoral Pioneiro S.A.";"19/03/2018";"[email]";"(11) 3095-8600";"TESTE";"TESTE"
137;"CRP CONCESSIONARIAS";"51299828000123";"CRP CONCESSIONARIA SPE LTDA";;"[email]";"(31) 9734-8844";"TESTE";"TESTE"
